name,street,city,state_id/name,country_id/name,phone,email,customer_rank,company_type,vat,comment
Condominio Empresarial 001,"Rua das Flores, 10",Sorocaba,Sao Paulo,Brazil,19 90001-0007,[email],1,company,01.100.010/0001-01,Cliente WPS Digital - Contrato 001
Condominio Village 002,"Rua das Flores, 20",Jundiai,Sao Paulo,Brazil,19 90002-0014,[email],1,company,02.200.020/0001-02,Cliente WPS Digital - Contrato 002
Condominio Garden 003,"Rua das Flores, 30",Piracicaba,Sao Paulo,Brazil,19 90003-0021,[email],1,company,03.300.030/0001-03,Cliente WPS Digital - Contrato 003
Condominio Park 004,"Rua das Flores, 40",Limeira,Sao Paulo,Brazil,19 90004-0028,[email],1,company,04.400.040/0001-04,Cliente WPS Digital - Contrato 004
Condominio Plaza 005,"Rua das Flores, 50",Americana,Sao Paulo,Brazil,19 90005-0035,[email],1,company,05.500.050/0001-05,Cliente WPS Digital - Contrato 005
Condominio Tower 006,"Rua das Flores, 60",Sao Carlos,Sao Paulo,Brazil,19 90006-0042,[email],1,company,06.600.060/0001-06,Cliente WPS Digital - Contrato 006
Condominio Hills 007,"Rua das Flores, 70",Araraquara,Sao Paulo,Brazil,19 90007-0049,[email],1,company,07.700.070/0001-07,Cliente WPS Digital - Contrato 007
Condominio Vale 008,"Rua das Flores, 80",Bauru,Sao Paulo,Brazil,19 90008-0056,[email],1,company,08.800.080/0001-08,Cliente WPS Digital - Contrato 008
Condominio Parque 009,"Rua das Flores, 90",Ribeirao Preto,Sao Paulo,Brazil,19 90009-0063,[email],1,company,09.900.090/0001-09,Cliente WPS Digital - Contrato 009
Condominio Residencial 010,"Rua das Flores, 100",Campinas,Sao Paulo,Brazil,19 90010-0070,[email],1,company,10.1000.100/0001-10,Cliente WPS Digital - Contrato 010
Condominio Empresarial 011,"Rua das Flores, 110",Sorocaba,Sao Paulo,Brazil,19 90011-0077,[email],1,company,11.1100.110/0001-11,Cliente WPS Digital - Contrato 011
Condominio Village 012,"Rua das Flores, 120",Jundiai,Sao Paulo,Brazil,19 90012-0084,[email],1,company,12.1200.120/0001-12,Cliente WPS Digital - Contrato 012
Condominio Garden 013,"Rua das Flores, 130",Piracicaba,Sao Paulo,Brazil,19 90013-0091,[email],1,company,13.1300.130/0001-13,Cliente WPS Digital - Contrato 013
Condominio Park 014,"Rua das Flores, 140",Limeira,Sao Paulo,Brazil,19 90014-0098,[email],1,company,14.1400.140/0001-14,Cliente WPS Digital - Contrato 014
Condominio Plaza 015,"Rua das Flores, 150",Americana,Sao Paulo,Brazil,19 90015-0105,[email],1,company,15.1500.150/0001-15,Cliente WPS Digital - Contrato 015
Condominio Tower 016,"Rua das Flores, 160",Sao Carlos,Sao Paulo,Brazil,19 90016-0112,[email],1,company,16.1600.160/0001-16,Cliente WPS Digital - Contrato 016
Condominio Hills 017,"Rua das Flores, 170",Araraquara,Sao Paulo,Brazil,19 90017-0119,[email],1,company,17.1700.170/0001-17,Cliente WPS Digital - Contrato 017
Condominio Vale 018,"Rua das Flores, 180",Bauru,Sao Paulo,Brazil,19 90018-0126,[email],1,company,18.1800.180/0001-18,Cliente WPS Digital - Contrato 018
Condominio Parque 019,"Rua das Flores, 190",Ribeirao Preto,Sao Paulo,Brazil,19 90019-0133,[email],1,company,19.1900.190/0001-19,Cliente WPS Digital - Contrato 019
Condominio Residencial 020,"Rua das Flores, 200",Campinas,Sao Paulo,Brazil,19 90020-0140,[email],1,company,20.2000.200/0001-20,Cliente WPS Digital - Contrato 020
Condominio Empresarial 021,"Rua das Flores, 210",Sorocaba,Sao Paulo,Brazil,19 90021-0147,[email],1,company,21.2100.210/0001-21,Cliente WPS Digital - Contrato 021
Condominio Village 022,"Rua das Flores, 220",Jundiai,Sao Paulo,Brazil,19 90022-0154,[email],1,company,22.2200.220/0001-22,Cliente WPS Digital - Contrato 022
Condominio Garden 023,"Rua das Flores, 230",Piracicaba,Sao Paulo,Brazil,19 90023-0161,[email],1,company,23.2300.230/0001-23,Cliente WPS Digital - Contrato 023
Condominio Park 024,"Rua das Flores, 240",Limeira,Sao Paulo,Brazil,19 90024-0168,[email],1,company,24.2400.240/0001-24,Cliente WPS Digital - Contrato 024
Condominio Plaza 025,"Rua das Flores, 250",Americana,Sao Paulo,Brazil,19 90025-0175,[email],1,company,25.2500.250/0001-25,Cliente WPS Digital - Contrato 025
Condominio Tower 026,"Rua das Flores, 260",Sao Carlos,Sao Paulo,Brazil,19 90026-0182,[email],1,company,26.2600.260/0001-26,Cliente WPS Digital - Contrato 026
Condominio Hills 027,"Rua das Flores, 270",Araraquara,Sao Paulo,Brazil,19 90027-0189,[email],1,company,27.2700.270/0001-27,Cliente WPS Digital - Contrato 027
Condominio Vale 028,"Rua das Flores, 280",Bauru,Sao Paulo,Brazil,19 90028-0196,[email],1,company,28.2800.280/0001-28,Cliente WPS Digital - Contrato 028
Condominio Parque 029,"Rua das Flores, 290",Ribeirao Preto,Sao Paulo,Brazil,19 90029-0203,[email],1,company,29.2900.290/0001-29,Cliente WPS Digital - Contrato 029
Condominio Residencial 030,"Rua das Flores, 300",Campinas,Sao Paulo,Brazil,19 90030-0210,[email],1,company,30.3000.300/0001-30,Cliente WPS Digital - Contrato 030
Condominio Empresarial 031,"Rua das Flores, 310",Sorocaba,Sao Paulo,Brazil,19 90031-0217,[email],1,company,31.3100.310/0001-31,Cliente WPS Digital - Contrato 031
Condominio Village 032,"Rua das Flores, 320",Jundiai,Sao Paulo,Brazil,19 90032-0224,[email],1,company,32.3200.320/0001-32,Cliente WPS Digital - Contrato 032
Condominio Garden 033,"Rua das Flores, 330",Piracicaba,Sao Paulo,Brazil,19 90033-0231,[email],1,company,33.3300.330/0001-33,Cliente WPS Digital - Contrato 033
Condominio Park 034,"Rua das Flores, 340",Limeira,Sao Paulo,Brazil,19 90034-0238,[email],1,company,34.3400.340/0001-34,Cliente WPS Digital - Contrato 034
Condominio Plaza 035,"Rua das Flores, 350",Americana,Sao Paulo,Brazil,19 90035-0245,[email],1,company,35.3500.350/0001-35,Cliente WPS Digital - Contrato 035
Condominio Tower 036,"Rua das Flores, 360",Sao Carlos,Sao Paulo,Brazil,19 90036-0252,[email],1,company,36.3600.360/0001-36,Cliente WPS Digital - Contrato 036
Condominio Hills 037,"Rua das Flores, 370",Araraquara,Sao Paulo,Brazil,19 90037-0259,[email],1,company,37.3700.370/0001-37,Cliente WPS Digital - Contrato 037
Condominio Vale 038,"Rua das Flores, 380",Bauru,Sao Paulo,Brazil,19 90038-0266,[email],1,company,38.3800.380/0001-38,Cliente WPS Digital - Contrato 038
Condominio Parque 039,"Rua das Flores, 390",Ribeirao Preto,Sao Paulo,Brazil,19 90039-0273,[email],1,company,39.3900.390/0001-39,Cliente WPS Digital - Contrato 039
Condominio Residencial 040,"Rua das Flores, 400",Campinas,Sao Paulo,Brazil,19 90040-0280,[email],1,company,40.4000.400/0001-40,Cliente WPS Digital - Contrato 040
Condominio Empresarial 041,"Rua das Flores, 410",Sorocaba,Sao Paulo,Brazil,19 90041-0287,[email],1,company,41.4100.410/0001-41,Cliente WPS Digital - Contrato 041
Condominio Village 042,"Rua das Flores, 420",Jundiai,Sao Paulo,Brazil,19 90042-0294,[email],1,company,42.4200.420/0001-42,Cliente WPS Digital - Contrato 042
Condominio Garden 043,"Rua das Flores, 430",Piracicaba,Sao Paulo,Brazil,19 90043-0301,[email],1,company,43.4300.430/0001-43,Cliente WPS Digital - Contrato 043
Condominio Park 044,"Rua das Flores, 440",Limeira,Sao Paulo,Brazil,19 90044-0308,[email],1,company,44.4400.440/0001-44,Cliente WPS Digital - Contrato 044
Condominio Plaza 045,"Rua das Flores, 450",Americana,Sao Paulo,Brazil,19 90045-0315,[email],1,company,45.4500.450/0001-45,Cliente WPS Digital - Contrato 045
Condominio Tower 046,"Rua das Flores, 460",Sao Carlos,Sao Paulo,Brazil,19 90046-0322,[email],1,company,46.4600.460/0001-46,Cliente WPS Digital - Contrato 046
Condominio Hills 047,"Rua das Flores, 470",Araraquara,Sao Paulo,Brazil,19 90047-0329,[email],1,company,47.4700.470/0001-47,Cliente WPS Digital - Contrato 047
Condominio Vale 048,"Rua das Flores, 480",Bauru,Sao Paulo,Brazil,19 90048-0336,[email],1,company,48.4800.480/0001-48,Cliente WPS Digital - Contrato 048
Condominio Parque 049,"Rua das Flores, 490",Ribeirao Preto,Sao Paulo,Brazil,19 90049-0343,[email],1,company,49.4900.490/0001-49,Cliente WPS Digital - Contrato 049
Condominio Residencial 050,"Rua das Flores, 500",Campinas,Sao Paulo,Brazil,19 90050-0350,[email],1,company,50.5000.500/0001-50,Cliente WPS Digital - Contrato 050
Condominio Empresarial 051,"Rua das Flores, 510",Sorocaba,Sao Paulo,Brazil,19 90051-0357,[email],1,company,51.5100.510/0001-51,Cliente WPS Digital - Contrato 051
Condominio Village 052,"Rua das Flores, 520",Jundiai,Sao Paulo,Brazil,19 90052-0364,[email],1,company,52.5200.520/0001-52,Cliente WPS Digital - Contrato 052
Condominio Garden 053,"Rua das Flores, 530",Piracicaba,Sao Paulo,Brazil,19 90053-0371,[email],1,company,53.5300.530/0001-53,Cliente WPS Digital - Contrato 053
Condominio Park 054,"Rua das Flores, 540",Limeira,Sao Paulo,Brazil,19 90054-0378,[email],1,company,54.5400.540/0001-54,Cliente WPS Digital - Contrato 054
Condominio Plaza 055,"Rua das Flores, 550",Americana,Sao Paulo,Brazil,19 90055-0385,[email],1,company,55.5500.550/0001-55,Cliente WPS Digital - Contrato 055
Condominio Tower 056,"Rua das Flores, 560",Sao Carlos,Sao Paulo,Brazil,19 90056-0392,[email],1,company,56.5600.560/0001-56,Cliente WPS Digital - Contrato 056
Condominio Hills 057,"Rua das Flores, 570",Araraquara,Sao Paulo,Brazil,19 90057-0399,[email],1,company,57.5700.570/0001-57,Cliente WPS Digital - Contrato 057
Condominio Vale 058,"Rua das Flores, 580",Bauru,Sao Paulo,Brazil,19 90058-0406,[email],1,company,58.5800.580/0001-58,Cliente WPS Digital - Contrato 058
Condominio Parque 059,"Rua das Flores, 590",Ribeirao Preto,Sao Paulo,Brazil,19 90059-0413,[email],1,company,59.5900.590/0001-59,Cliente WPS Digital - Contrato 059
Condominio Residencial 060,"Rua das Flores, 600",Campinas,Sao Paulo,Brazil,19 90060-0420,[email],1,company,60.6000.600/0001-60,Cliente WPS Digital - Contrato 060
Condominio Empresarial 061,"Rua das Flores, 610",Sorocaba,Sao Paulo,Brazil,19 90061-0427,[email],1,company,61.6100.610/0001-61,Cliente WPS Digital - Contrato 061
Condominio Village 062,"Rua das Flores, 620",Jundiai,Sao Paulo,Brazil,19 90062-0434,[email],1,company,62.6200.620/0001-62,Cliente WPS Digital - Contrato 062
Condominio Garden 063,"Rua das Flores, 630",Piracicaba,Sao Paulo,Brazil,19 90063-0441,[email],1,company,63.6300.630/0001-63,Cliente WPS Digital - Contrato 063
Condominio Park 064,"Rua das Flores, 640",Limeira,Sao Paulo,Brazil,19 90064-0448,[email],1,company,64.6400.640/0001-64,Cliente WPS Digital - Contrato 064
Condominio Plaza 065,"Rua das Flores, 650",Americana,Sao Paulo,Brazil,19 90065-0455,[email],1,company,65.6500.650/0001-65,Cliente WPS Digital - Contrato 065
Condominio Tower 066,"Rua das Flores, 660",Sao Carlos,Sao Paulo,Brazil,19 90066-0462,[email],1,company,66.6600.660/0001-66,Cliente WPS Digital - Contrato 066
Condominio Hills 067,"Rua das Flores, 670",Araraquara,Sao Paulo,Brazil,19 90067-0469,[email],1,company,67.6700.670/0001-67,Cliente WPS Digital - Contrato 067
Condominio Vale 068,"Rua das Flores, 680",Bauru,Sao Paulo,Brazil,19 90068-0476,[email],1,company,68.6800.680/0001-68,Cliente WPS Digital - Contrato 068
Condominio Parque 069,"Rua das Flores, 690",Ribeirao Preto,Sao Paulo,Brazil,19 90069-0483,[email],1,company,69.6900.690/0001-69,Cliente WPS Digital - Contrato 069
Condominio Residencial 070,"Rua das Flores, 700",Campinas,Sao Paulo,Brazil,19 90070-0490,[email],1,company,70.7000.700/0001-70,Cliente WPS Digital - Contrato 070
Condominio Empresarial 071,"Rua das Flores, 710",Sorocaba,Sao Paulo,Brazil,19 90071-0497,[email],1,company,71.7100.710/0001-71,Cliente WPS Digital - Contrato 071
Condominio Village 072,"Rua das Flores, 720",Jundiai,Sao Paulo,Brazil,19 90072-0504,[email],1,company,72.7200.720/0001-72,Cliente WPS Digital - Contrato 072
Condominio Garden 073,"Rua das Flores, 730",Piracicaba,Sao Paulo,Brazil,19 90073-0511,[email],1,company,73.7300.730/0001-73,Cliente WPS Digital - Contrato 073
Condominio Park 074,"Rua das Flores, 740",Limeira,Sao Paulo,Brazil,19 90074-0518,[email],1,company,74.7400.740/0001-74,Cliente WPS Digital - Contrato 074
Condominio Plaza 075,"Rua das Flores, 750",Americana,Sao Paulo,Brazil,19 90075-0525,[email],1,company,75.7500.750/0001-75,Cliente WPS Digital - Contrato 075
Condominio Tower 076,"Rua das Flores, 760",Sao Carlos,Sao Paulo,Brazil,19 90076-0532,[email],1,company,76.7600.760/0001-76,Cliente WPS Digital - Contrato 076
Condominio Hills 077,"Rua das Flores, 770",Araraquara,Sao Paulo,Brazil,19 90077-0539,[email],1,company,77.7700.770/0001-77,Cliente WPS Digital - Contrato 077
Condominio Vale 078,"Rua das Flores, 780",Bauru,Sao Paulo,Brazil,19 90078-0546,[email],1,company,78.7800.780/0001-78,Cliente WPS Digital - Contrato 078
Condominio Parque 079,"Rua das Flores, 790",Ribeirao Preto,Sao Paulo,Brazil,19 90079-0553,[email],1,company,79.7900.790/0001-79,Cliente WPS Digital - Contrato 079
Condominio Residencial 080,"Rua das Flores, 800",Campinas,Sao Paulo,Brazil,19 90080-0560,[email],1,company,80.8000.800/0001-80,Cliente WPS Digital - Contrato 080
Condominio Empresarial 081,"Rua das Flores, 810",Sorocaba,Sao Paulo,Brazil,19 90081-0567,[email],1,company,81.8100.810/0001-81,Cliente WPS Digital - Contrato 081
Condominio Village 082,"Rua das Flores, 820",Jundiai,Sao Paulo,Brazil,19 90082-0574,[email],1,company,82.8200.820/0001-82,Cliente WPS Digital - Contrato 082
Condominio Garden 083,"Rua das Flores, 830",Piracicaba,Sao Paulo,Brazil,19 90083-0581,[email],1,company,83.8300.830/0001-83,Cliente WPS Digital - Contrato 083
Condominio Park 084,"Rua das Flores, 840",Limeira,Sao Paulo,Brazil,19 90084-0588,[email],1,company,84.8400.840/0001-84,Cliente WPS Digital - Contrato 084
Condominio Plaza 085,"Rua das Flores, 850",Americana,Sao Paulo,Brazil,19 90085-0595,[email],1,company,85.8500.850/0001-85,Cliente WPS Digital - Contrato 085
Condominio Tower 086,"Rua das Flores, 860",Sao Carlos,Sao Paulo,Brazil,19 90086-0602,[email],1,company,86.8600.860/0001-86,Cliente WPS Digital - Contrato 086
Condominio Hills 087,"Rua das Flores, 870",Araraquara,Sao Paulo,Brazil,19 90087-0609,[email],1,company,87.8700.870/0001-87,Cliente WPS Digital - Contrato 087
